record_kind	record_id	parent_id	ordinal	metadata_b64	source_b64	source_sha256
SUBGROUP	RF84-G83-S10	G083	584	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgzIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgzLVMxMCIsInRpdGxlIjoiQ2xvc2VvdXQifQ==		
SUBGROUP	RF84-G84-S01	G084	585	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzg0IiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzg0LVMwMSIsInRpdGxlIjoiQVBJL2RpYWdub3N0aWMvc2NoZW1hIHJlZ2lzdHJpZXMifQ==		
SUBGROUP	RF84-G84-S02	G084	586	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzg0IiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzg0LVMwMiIsInRpdGxlIjoiQS9CIHNlbWFudGljIGVxdWl2YWxlbmNlIn0=		
SUBGROUP	RF84-G84-S03	G084	587	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzg0IiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzg0LVMwMyIsInRpdGxlIjoiVGV4dCtGb3JtYXQrQ29uc29sZSBjb21wb3NpdGlvbiJ9		
SUBGROUP	RF84-G84-S04	G084	588	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzg0IiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzg0LVMwNCIsInRpdGxlIjoiU2NhbitDb25zb2xlL2Zvcm1zIGNvbXBvc2l0aW9uIn0=		
SUBGROUP	RF84-G84-S05	G084	589	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzg0IiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzg0LVMwNSIsInRpdGxlIjoiRm9ybWF0cytGUytEYXRhc2V0IGNvbXBvc2l0aW9uIn0=		
SUBGROUP	RF84-G84-S06	G084	590	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzg0IiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzg0LVMwNiIsInRpdGxlIjoiUHJpdmFjeS9zZWN1cml0eSBlbmQtdG8tZW5kIn0=		
SUBGROUP	RF84-G84-S07	G084	591	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzg0IiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzg0LVMwNyIsInRpdGxlIjoiVW5pY29kZS9sb2NhbGUgY29uZm9ybWFuY2UifQ==		
SUBGROUP	RF84-G84-S08	G084	592	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzg0IiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzg0LVMwOCIsInRpdGxlIjoiUGVyZm9ybWFuY2Uvc2l6ZS9kZXRlcm1pbmlzbSJ9		
SUBGROUP	RF84-G84-S09	G084	593	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzg0IiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzg0LVMwOSIsInRpdGxlIjoiUHVibGljIGV4YW1wbGVzL21pZ3JhdGlvbi9kb2NzIn0=		
SUBGROUP	RF84-G84-S10	G084	594	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzg0IiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzg0LVMxMCIsInRpdGxlIjoiSW5kZXBlbmRlbnQgYXVkaXQgZSBjbG9zZW91dCBSRjg0In0=		
SUBGROUP	RF116-G85-S01	G085	595	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiTk9OQ0FMTEFCTEVfT1JfTk9fTUFURVJJQUxfUFVCTElDX0NBTExBQkxFX0VWSURFTkNFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg1IiwibWF0dXJpdHlfc3RhdGUiOiJTT1VSQ0VfVklTSUJMRV9VTlNUQUJMRSIsIm9yaWdpbmFsX2lkIjoiUkYxMTYtRzg1IiwicmVhc29uIjoic3ludGF4L3R5cGUvZGlhZ25vc3RpYy9pbnRlcm5hbCBkb21haW4gb3Igbm8gbWF0ZXJpYWwgY2FsbGFibGUgYXV0aG9yaXR5IiwicmVsZWFzZV9wcm9maWxlIjoiUFVCTElDX0JPVU5ERURfMV8wIiwic3ViZ3JvdXBfaWQiOiJSRjExNi1HODUtUzAxIiwidGl0bGUiOiJQcmVkaWNhZG8gbGV4aWNhbCBlIGNhdGVnb3JpYXMgY2FtZWxDYXNlL1Bhc2NhbENhc2UvQUxMX0NBUFMifQ==		
SUBGROUP	RF116-G85-S02	G085	596	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg1IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUc4NSIsInJlYXNvbiI6ImNhdGFsb2d1ZSBjbGFpbSBvbmx5OyBubyBhdXRoZW50aWNhdGVkIHB1YmxpYyBjYWxsYWJsZSBpbXBsZW1lbnRhdGlvbiIsInJlbGVhc2VfcHJvZmlsZSI6IlBPU1RfMV8wIiwic3ViZ3JvdXBfaWQiOiJSRjExNi1HODUtUzAyIiwidGl0bGUiOiJDbGFzc2lmaWNhw6fDo28gbm8gcmVzb2x2ZXIgZSBTeW1ib2xJZCBlc3TDoXZlbCJ9		
SUBGROUP	RF116-G85-S03	G085	597	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiTk9OQ0FMTEFCTEVfT1JfTk9fTUFURVJJQUxfUFVCTElDX0NBTExBQkxFX0VWSURFTkNFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg1IiwibWF0dXJpdHlfc3RhdGUiOiJTT1VSQ0VfVklTSUJMRV9VTlNUQUJMRSIsIm9yaWdpbmFsX2lkIjoiUkYxMTYtRzg1IiwicmVhc29uIjoic3ludGF4L3R5cGUvZGlhZ25vc3RpYy9pbnRlcm5hbCBkb21haW4gb3Igbm8gbWF0ZXJpYWwgY2FsbGFibGUgYXV0aG9yaXR5IiwicmVsZWFzZV9wcm9maWxlIjoiUFVCTElDX0JPVU5ERURfMV8wIiwic3ViZ3JvdXBfaWQiOiJSRjExNi1HODUtUzAzIiwidGl0bGUiOiJDb25zdGFudGVzIGxvY2FpcyBydW50aW1lLW9uY2UifQ==		
SUBGROUP	RF116-G85-S04	G085	598	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiTk9OQ0FMTEFCTEVfT1JfTk9fTUFURVJJQUxfUFVCTElDX0NBTExBQkxFX0VWSURFTkNFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg1IiwibWF0dXJpdHlfc3RhdGUiOiJTT1VSQ0VfVklTSUJMRV9VTlNUQUJMRSIsIm9yaWdpbmFsX2lkIjoiUkYxMTYtRzg1IiwicmVhc29uIjoic3ludGF4L3R5cGUvZGlhZ25vc3RpYy9pbnRlcm5hbCBkb21haW4gb3Igbm8gbWF0ZXJpYWwgY2FsbGFibGUgYXV0aG9yaXR5IiwicmVsZWFzZV9wcm9maWxlIjoiUFVCTElDX0JPVU5ERURfMV8wIiwic3ViZ3JvdXBfaWQiOiJSRjExNi1HODUtUzA0IiwidGl0bGUiOiJDb25zdGFudGVzIGRlIG3Ds2R1bG8gY29tcGlsZS10aW1lIn0=		
SUBGROUP	RF116-G85-S05	G085	599	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiTk9OQ0FMTEFCTEVfT1JfTk9fTUFURVJJQUxfUFVCTElDX0NBTExBQkxFX0VWSURFTkNFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg1IiwibWF0dXJpdHlfc3RhdGUiOiJTT1VSQ0VfVklTSUJMRV9VTlNUQUJMRSIsIm9yaWdpbmFsX2lkIjoiUkYxMTYtRzg1IiwicmVhc29uIjoic3ludGF4L3R5cGUvZGlhZ25vc3RpYy9pbnRlcm5hbCBkb21haW4gb3Igbm8gbWF0ZXJpYWwgY2FsbGFibGUgYXV0aG9yaXR5IiwicmVsZWFzZV9wcm9maWxlIjoiUFVCTElDX0JPVU5ERURfMV8wIiwic3ViZ3JvdXBfaWQiOiJSRjExNi1HODUtUzA1IiwidGl0bGUiOiJDb21wYXRpYmlsaWRhZGUgY29tIGBjb25zdGAgZXhwbMOtY2l0byJ9		
SUBGROUP	RF116-G85-S06	G085	600	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg1IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUc4NSIsInJlYXNvbiI6ImNhdGFsb2d1ZSBjbGFpbSBvbmx5OyBubyBhdXRoZW50aWNhdGVkIHB1YmxpYyBjYWxsYWJsZSBpbXBsZW1lbnRhdGlvbiIsInJlbGVhc2VfcHJvZmlsZSI6IlBPU1RfMV8wIiwic3ViZ3JvdXBfaWQiOiJSRjExNi1HODUtUzA2IiwidGl0bGUiOiJSZWF0cmlidWnDp8OjbywgbXV0YWJpbGlkYWRlLCBzaGFkb3dpbmcgZSBjb2xpc8O1ZXMifQ==		
SUBGROUP	RF116-G85-S07	G085	601	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiTk9OQ0FMTEFCTEVfT1JfTk9fTUFURVJJQUxfUFVCTElDX0NBTExBQkxFX0VWSURFTkNFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg1IiwibWF0dXJpdHlfc3RhdGUiOiJTT1VSQ0VfVklTSUJMRV9VTlNUQUJMRSIsIm9yaWdpbmFsX2lkIjoiUkYxMTYtRzg1IiwicmVhc29uIjoic3ludGF4L3R5cGUvZGlhZ25vc3RpYy9pbnRlcm5hbCBkb21haW4gb3Igbm8gbWF0ZXJpYWwgY2FsbGFibGUgYXV0aG9yaXR5IiwicmVsZWFzZV9wcm9maWxlIjoiUFVCTElDX0JPVU5ERURfMV8wIiwic3ViZ3JvdXBfaWQiOiJSRjExNi1HODUtUzA3IiwidGl0bGUiOiJDb25zdCBldmFsdWF0aW9uLCBzdG9yYWdlLCBBQkkgZSBtZXRhZGF0YSJ9		
SUBGROUP	RF116-G85-S08	G085	602	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiTk9OQ0FMTEFCTEVfT1JfTk9fTUFURVJJQUxfUFVCTElDX0NBTExBQkxFX0VWSURFTkNFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg1IiwibWF0dXJpdHlfc3RhdGUiOiJTT1VSQ0VfVklTSUJMRV9VTlNUQUJMRSIsIm9yaWdpbmFsX2lkIjoiUkYxMTYtRzg1IiwicmVhc29uIjoic3ludGF4L3R5cGUvZGlhZ25vc3RpYy9pbnRlcm5hbCBkb21haW4gb3Igbm8gbWF0ZXJpYWwgY2FsbGFibGUgYXV0aG9yaXR5IiwicmVsZWFzZV9wcm9maWxlIjoiUFVCTElDX0JPVU5ERURfMV8wIiwic3ViZ3JvdXBfaWQiOiJSRjExNi1HODUtUzA4IiwidGl0bGUiOiJGb3JtYXR0ZXIsIExTUCwgcmVuYW1lLCBkaWFnbm9zdGljcyBlIGNsb3Nlb3V0In0=		
SUBGROUP	RF116-G86-S01	G086	603	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg2IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUc4NiIsInJlYXNvbiI6ImNhdGFsb2d1ZSBjbGFpbSBvbmx5OyBubyBhdXRoZW50aWNhdGVkIHB1YmxpYyBjYWxsYWJsZSBpbXBsZW1lbnRhdGlvbiIsInJlbGVhc2VfcHJvZmlsZSI6IlBPU1RfMV8wIiwic3ViZ3JvdXBfaWQiOiJSRjExNi1HODYtUzAxIiwidGl0bGUiOiJHcmFtw6F0aWNhIGdlcmFsIGUgQVNUIGRlIEFyZ3VtZW50TGlzdCJ9		
SUBGROUP	RF116-G86-S02	G086	604	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg2IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUc4NiIsInJlYXNvbiI6ImNhdGFsb2d1ZSBjbGFpbSBvbmx5OyBubyBhdXRoZW50aWNhdGVkIHB1YmxpYyBjYWxsYWJsZSBpbXBsZW1lbnRhdGlvbiIsInJlbGVhc2VfcHJvZmlsZSI6IlBPU1RfMV8wIiwic3ViZ3JvdXBfaWQiOiJSRjExNi1HODYtUzAyIiwidGl0bGUiOiJPcHRpb24gY2FsbHMgZSBjaGFtYWRhcyBhbmluaGFkYXMifQ==		
SUBGROUP	RF116-G86-S03	G086	605	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg2IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUc4NiIsInJlYXNvbiI6ImNhdGFsb2d1ZSBjbGFpbSBvbmx5OyBubyBhdXRoZW50aWNhdGVkIHB1YmxpYyBjYWxsYWJsZSBpbXBsZW1lbnRhdGlvbiIsInJlbGVhc2VfcHJvZmlsZSI6IlBPU1RfMV8wIiwic3ViZ3JvdXBfaWQiOiJSRjExNi1HODYtUzAzIiwidGl0bGUiOiJPcmRlbSBkZSBhdmFsaWHDp8OjbyBlIHRlbXBvcsOhcmlvcyJ9		
SUBGROUP	RF116-G86-S04	G086	606	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg2IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUc4NiIsInJlYXNvbiI6ImNhdGFsb2d1ZSBjbGFpbSBvbmx5OyBubyBhdXRoZW50aWNhdGVkIHB1YmxpYyBjYWxsYWJsZSBpbXBsZW1lbnRhdGlvbiIsInJlbGVhc2VfcHJvZmlsZSI6IlBPU1RfMV8wIiwic3ViZ3JvdXBfaWQiOiJSRjExNi1HODYtUzA0IiwidGl0bGUiOiJFZmZlY3RzL2NhcGFiaWxpdGllcyBlbSBhcmd1bWVudG9zIn0=		
SUBGROUP	RF116-G86-S05	G086	607	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDg2IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUc4NiIsInJlYXNvbiI6ImNhdGFsb2d1ZSBjbGFpbSBvbmx5OyBubyBhdXRoZW50aWNhdGVkIHB1YmxpYyBjYWxsYWJsZSBpbXBsZW1lbnRhdGlvbiIsInJlbGVhc2VfcHJvZmlsZSI6IlBPU1RfMV8wIiwic3ViZ3JvdXBfaWQiOiJSRjExNi1HODYtUzA1IiwidGl0bGUiOiJGYWlsdXJlIGF0b21pY2l0eSBlIGNsZWFudXAifQ==		
